2016-10-01 10:35:08.782000,CNCB0(0),,FF 02 F0 01 4D 6D 0A 03
2016-10-01 10:35:08.782000,com5(1),CNCB0(0),FF 02 F0 03 08 46 4D BC 80 03
2016-10-01 10:35:08.907000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-01 10:35:08.907000,com5(1),CNCB0(0),FF 02 83 83 08 46 00 0D 00 08 46 04 33 31 31 0E 06 04 6F 21 FF FF FF 02 06 00 1B 17 3F 18 18 06 29 08 05 3E FE 0A EB 0A EB FF FF FF FF FF FF FF FF FF FF FF FF FF FF 92 BA 1A 42 00 FF FF E1 FF FF FF FF FF FF FF FF 0B 07 0C 00 0D 5D 0E 44 0F EC 10 2D 11 3B 12 73 13 23 14 3B 15 01 19 1D 1A 1C 1B C7 1C 00 1D B0 21 B6 22 10 23 EA 24 0A 25 00 26 11 2C 88 2D 31 2E 0B FF FF FF FF FF FF FF FF FF FF FF FF FF FF C4 28 03
2016-10-01 10:35:09.172000,CNCB0(0),,FF 02 F7 00 F7 00 03
2016-10-01 10:35:09.172000,com5(1),CNCB0(0),FF 02 F7 09 08 46 00 00 00 00 01 79 50 0C 43 03
2016-10-01 10:35:39.140000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 68 1C 95 02 A0 00 01 20 8C C6 03
2016-10-01 10:47:11.453000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 1A 1C 97 B6 CC 00 01 28 A6 46 03
2016-10-01 10:50:32.407000,CNCB0(0),,FF 02 02 F0 01 4D 6D 0A 03
2016-10-01 10:50:32.407000,com5(1),CNCB0(0),FF 02 F0 03 08 46 4D BC 80 03
2016-10-01 10:50:32.439000,CNCB0(0),,FF 02 02 83 02 74 01 04 14 03
2016-10-01 10:50:32.439000,com5(1),CNCB0(0),FF 02 83 04 08 46 74 FF 96 17 03
2016-10-01 10:50:32.501000,CNCB0(0),,FF 02 02 F0 01 4D 6D 0A 03
2016-10-01 10:50:32.501000,com5(1),CNCB0(0),FF 02 F0 03 08 46 4D BC 80 03
2016-10-01 10:50:32.673000,CNCB0(0),,FF 02 02 83 02 00 80 BF 17 03
2016-10-01 10:50:32.673000,com5(1),CNCB0(0),FF 02 83 83 08 46 00 0D 00 08 46 04 33 31 31 0E 06 04 6F 21 FF FF FF 02 06 00 1B 17 3F 18 18 06 29 08 05 3E FE 0A EB 0A EB FF FF FF FF FF FF FF FF FF FF FF FF FF FF 92 BA 1A 42 00 FF FF E1 FF FF FF FF FF FF FF FF 0B 07 0C 00 0D 5D 0E 44 0F EC 10 2D 11 3B 12 73 13 23 14 3B 15 01 19 1D 1A 1C 1B C7 1C 00 1D B0 21 B6 22 10 23 EA 24 0A 25 00 26 11 2C 88 2D 31 2E 0B FF FF FF FF FF FF FF FF FF FF FF FF FF FF C4 28 03
2016-10-01 10:52:57.394000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 17 1C 99 10 BF 00 01 30 4F 8A 03
2016-10-01 10:53:52.166000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 2A 1C 99 47 83 00 01 38 D6 71 03
2016-10-01 10:53:54.787000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 2B 1C 99 4A 66 00 01 40 C6 A6 03
2016-10-01 10:54:11.557000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 19 1C 99 5B 2B 00 01 48 AE 64 03
2016-10-01 10:54:16.330000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 16 1C 99 5F F2 00 01 50 E7 60 03
2016-10-01 10:57:21.284000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 57 FB 1C 9A 18 E6 00 01 58 15 75 03
2016-10-01 10:57:48.319000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B0 6A 1C 9A 33 8E 00 01 60 1A 1C 03
2016-10-01 10:58:56.397000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 CC 1C 9A 77 B9 00 01 68 AE F0 03
2016-10-01 10:59:10.593000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 2C 1C 9A 86 34 00 01 70 5E C4 03
2016-10-01 10:59:58.439000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 21 1C 9A B6 0D 00 01 78 43 B9 03
2016-10-01 11:00:48.094000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 1C 1C 9A E7 B6 00 01 80 58 2E 03
2016-10-01 11:02:22.427000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 CC 1C 9B 46 04 00 01 88 93 A6 03
2016-10-01 11:02:37.933000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D CD 1C 9B 55 49 00 01 90 9B A5 03
2016-10-01 11:02:39.447000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E B1 1C 9B 57 10 00 01 98 49 96 03
2016-10-01 11:04:10.613000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 20 1C 9B B2 3A 00 01 A0 92 AD 03
2016-10-01 11:04:22.703000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 27 1C 9B BE 53 00 01 A8 B1 3A 03
2016-10-01 11:04:48.818000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 13 1C 9B D8 6F 00 01 B0 65 58 03
2016-10-01 11:04:50.736000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 20 1C 9B DA 5A 00 01 B8 F6 EF 03
2016-10-01 11:04:59.332000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 5F FC 1C 9B E2 F3 00 01 C0 C3 62 03
2016-10-01 11:06:46.847000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 86 1C 9C 4E 5D 00 01 C8 E5 36 03
2016-10-01 11:06:50.326000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 E9 1C 9C 51 D5 00 01 D0 77 DB 03
2016-10-01 11:07:06.566000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E E6 58 1C 9C 62 30 00 01 D8 6E 85 03
2016-10-01 11:09:22.130000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 94 04 44 1C 9C E9 30 00 01 E0 7A D8 03
2016-10-01 11:11:01.393000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EE 1C 9D 4D 05 00 01 E8 A6 70 03
2016-10-01 11:11:44.184000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B 8F 1C 9D 77 B3 00 01 F0 89 48 03
2016-10-01 11:12:28.909000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 25 1C 9D A4 88 00 01 F8 A4 D3 03
2016-10-01 11:12:47.052000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 3D 1C 9D B6 94 00 02 00 D0 99 03
2016-10-01 11:12:56.802000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E E0 1C 9D C0 6E 00 02 08 26 BD 03
2016-10-01 11:13:24.009000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 24 1C 9D DB A0 00 02 10 43 FD 03
2016-10-01 11:13:39.047000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D D7 1C 9D EA AB 00 02 18 08 81 03
2016-10-01 11:13:58.282000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 A8 1C 9D FD 9F 00 02 20 0F 16 03
2016-10-01 11:14:33.335000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 60 B2 1C 9E 20 B3 00 02 28 82 7A 03
2016-10-01 11:16:20.476000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 60 A9 1C 9E 8C 1C 00 02 30 78 B5 03
2016-10-01 11:16:44.531000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 9E 1C 9E A4 21 00 02 38 5F FD 03
2016-10-01 11:17:08.056000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 0E 1C 9E BB B1 00 02 40 BA 93 03
2016-10-01 11:18:36.758000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 83 6D 1C 9F 14 47 00 02 48 6B 25 03
2016-10-01 11:21:18.296000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EF 1C 9F B5 EF 00 02 50 72 BA 03
2016-10-01 11:21:41.634000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 15 1C 9F CD 45 00 02 58 8C DC 03
2016-10-01 11:21:55.268000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 60 AD 1C 9F DA E9 00 02 60 98 12 03
2016-10-01 11:22:20.759000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 2A 1C 9F F4 63 00 02 68 2D 0D 03
2016-10-01 11:23:16.903000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 9B C1 1C A0 2C 6E 00 02 70 1B C5 03
2016-10-01 11:23:40.490000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 84 1C A0 44 06 00 02 78 D1 60 03
2016-10-01 11:23:55.544000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 28 1C A0 53 2D 00 02 80 FF 3E 03
2016-10-01 11:25:54.807000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EC 1C A0 CA 71 00 02 88 A4 2E 03
2016-10-01 11:26:12.029000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 AC 85 1C A0 DB A4 00 02 90 71 1D 03
2016-10-01 11:26:46.786000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D A4 1C A0 FE 27 00 02 98 EC 9F 03
2016-10-01 11:26:58.502000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D C9 1C A1 0A 23 00 02 A0 2F 4F 03
2016-10-01 11:27:10.794000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D F0 1C A1 16 70 00 02 A8 A9 A5 03
2016-10-01 11:27:17.502000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 96 1C A1 1D 25 00 02 B0 C9 C2 03
2016-10-01 11:27:25.162000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D F2 1C A1 24 89 00 02 B8 5F FB 03
2016-10-01 11:27:55.972000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 39 1C A1 43 80 00 02 C0 AD 2B 03
2016-10-01 11:28:02.197000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EB 1C A1 49 D6 00 02 C8 D7 F6 03
2016-10-01 11:28:21.884000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 BC 1C A1 5D 3A 00 02 D0 E8 01 03
2016-10-01 11:28:28.108000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 14 1C A1 63 C0 00 02 D8 D5 EB 03
2016-10-01 11:29:14.721000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 78 80 B9 1C A1 92 46 00 02 E0 D5 D2 03
2016-10-01 11:30:50.193000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D C7 1C A1 F1 D4 00 02 E8 B9 28 03
2016-10-01 11:31:07.041000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 29 1C A2 02 AF 00 02 F0 D0 EE 03
2016-10-01 11:32:13.794000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 95 1C A2 45 71 00 03 00 9E 74 03
2016-10-01 11:33:41.341000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D B0 1C A2 9C E2 00 03 08 3C C2 03
2016-10-01 11:33:55.412000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 85 1C A2 AB 0F 00 03 10 C1 42 03
2016-10-01 11:34:25.318000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 99 1C A2 C8 DB 00 03 18 94 3D 03
2016-10-01 11:34:38.312000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 02 59 81 1C A2 D5 DB 00 03 20 D6 58 03
2016-10-01 11:35:51.633000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 00 B1 45 1C A3 1F 2B 00 03 28 1C 16 03
2016-10-01 11:35:58.091000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 1D 5F 1C A3 25 9F 00 03 30 17 5B 03
2016-10-01 11:36:48.573000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 2C 1C A3 58 37 00 03 38 DE 38 03
2016-10-01 11:36:50.850000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 9E CB 1C A3 5A 7F 00 03 40 04 36 03
2016-10-01 11:37:09.711000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F 88 29 1C A3 6D 5C 00 03 48 AE D1 03
2016-10-01 11:38:09.584000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 B2 1C A3 A8 EF 00 03 50 EC 3B 03
2016-10-01 11:39:32.342000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 1B 1C A3 FB FC 00 03 58 DE F4 03
2016-10-01 11:39:45.290000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 80 3A 1C A4 08 D6 00 03 60 17 A0 03
2016-10-01 11:41:18.141000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 BD 1C A4 65 7E 00 03 68 B5 D6 03
2016-10-01 11:42:49.620000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1E A8 17 1C A4 C1 45 00 03 70 DD 31 03
2016-10-01 11:45:22.781000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D EA 1C A5 5A 6C 00 03 78 12 4E 03
2016-10-01 11:46:05.072000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4E 1A 1C A5 84 B8 00 03 80 33 73 03
2016-10-01 11:46:55.304000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 60 AE 1C A5 B6 B2 00 03 88 8C 59 03
2016-10-01 11:48:00.903000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 03 F7 B4 1C A5 F8 2F 00 03 98 D4 44 03
2016-10-01 11:53:04.854000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 07 B5 BB 1C A7 28 7B 00 03 A0 9F 64 03
2016-10-01 11:53:12.498000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D 8D 1C A7 30 27 00 03 A8 2E 43 03
2016-10-01 11:54:01.591000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 1F C6 27 1C A7 61 40 00 03 B0 49 DD 03
2016-10-01 12:32:26.339000,com5(1),CNCB0(0),FF 02 D3 0D 00 04 00 15 4D F1 1D 07 A2 0B 00 03 B8 E4 CA 03
