2016-10-02 13:58:45.580000,CNCB0(0),,FF 02 F0 01 53 73 0A 03
2016-10-02 13:58:45.580000,com5(1),CNCB0(0),02 F0 03 00 01 53 13 11 03
2016-10-02 13:58:45.580000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-02 13:58:45.861000,com5(1),CNCB0(0),02 83 83 00 04 00 00 01 35 41 FF 35 38 30 06 0B 18 81 97 80 20 FF 4B 08 4E FA 28 0E 06 1E 00 6D DD 00 00 00 18 04 00 03 5E 00 00 00 00 00 00 00 00 00 4D 70 FF FF FF 01 90 C1 00 0D E3 53 00 00 00 00 00 00 CF FB 00 24 FE 82 FF 38 19 99 05 1E 7F F8 99 84 00 00 AC A6 6B EC FF FF FF FF FF FF FF FF FF FF FF FF 30 30 30 35 3D 20 00 00 00 00 00 00 FF FF FF FF 30 04 04 37 00 10 05 05 01 60 33 00 38 42 00 F0 54 24 03
2016-10-02 13:58:45.893000,CNCB0(0),,FF 02 81 04 00 01 00 78 78 6C 03
2016-10-02 13:58:46.189000,com5(1),CNCB0(0),02 81 7D 00 04 00 01 00 A8 27 8F F7 20 1E 83 3D 97 80 20 02 4D FA 9C 32 20 15 4D A4 9C A7 20 15 A8 13 9C BA 20 1E B0 6A 9D 28 20 00 A8 2A 9D 32 20 1E A8 1A 9D 80 20 1E 57 FB 9D C8 20 1F A8 2B 9E 3C 20 1E 59 7F 9E 3F 20 02 9B 8F 9E 5D 20 03 5F FC 9E B1 20 1F A8 20 9E B3 20 1E A8 14 9F 08 20 1E A8 1C 9F 77 20 1E A8 27 A0 54 20 1E 03 CC A0 62 20 00 60 AF A0 DD 20 15 4E 4B A1 4C 20 15 49 33 03
2016-10-02 13:58:46.221000,CNCB0(0),,FF 02 81 04 00 01 78 78 E8 69 03
2016-10-02 13:58:46.518000,com5(1),CNCB0(0),02 81 7D 00 04 00 01 78 A8 19 A1 8A 20 1E B5 9E A1 ED 20 07 B5 BB A1 F9 20 07 4E 2C A2 6D 20 15 4D 96 A2 7B 20 15 4E 2A A2 86 20 15 A8 24 A2 C7 20 1E A8 28 A2 D2 20 1E 59 86 A2 E8 20 02 1D 99 A2 EB 20 03 A8 17 A3 19 20 1E 4D EA A3 1F 20 15 88 29 A3 3A 20 1F 4D C9 A3 3C 20 15 A8 0E A3 6D 20 1E B3 A7 A3 CC 20 00 C6 27 A3 DD 20 1F 80 B9 A3 E6 20 78 4E 09 A3 EE 20 15 A8 2C A4 09 20 1E E8 AD 03
2016-10-02 13:58:46.564000,CNCB0(0),,FF 02 81 04 00 01 F0 78 D8 63 03
2016-10-02 13:58:46.815000,com5(1),CNCB0(0),15
2016-10-02 13:58:47.143000,CNCB0(0),,FF 02 81 04 00 01 F0 78 D8 63 03
2016-10-02 13:58:47.361000,com5(1),CNCB0(0),15
2016-10-02 13:58:47.690000,CNCB0(0),,FF 02 81 04 00 01 F0 78 D8 63 03
2016-10-02 13:58:47.986000,com5(1),CNCB0(0),02 81 7D 00 04 00 01 F0 59 81 A4 87 20 02 60 A9 A4 B5 20 15 A8 16 A4 CE 20 1E 60 B1 A5 90 20 15 60 AC A5 A6 20 15 60 AA A5 A8 20 15 4D F1 A5 AF 20 15 E2 70 A6 87 20 6D 83 3D A6 C5 20 02 5F F9 A6 CE 20 1F 4D 95 A6 EA 20 15 4E 26 A6 F3 20 15 4E 1A A7 0F 20 15 A8 15 A7 6F 20 1E B5 B2 A7 70 20 07 B5 BD A7 72 20 07 C6 26 A7 8C 20 1F 59 84 A7 92 20 02 4D DF A7 9C 20 15 4D EC A7 B8 20 15 BF D0 03
2016-10-02 13:58:48.049000,CNCB0(0),,FF 02 81 04 00 02 68 78 08 56 03
2016-10-02 13:58:48.315000,com5(1),CNCB0(0),02 81 7D 00 04 00 02 68 4D C7 A7 BD 20 15 9E E0 A7 EF 20 1F 4E 44 A8 3E 20 15 B5 76 A8 47 20 07 59 7D A8 56 20 02 E6 5A A8 57 20 1E 7F E6 A8 5A 20 03 E6 58 A8 5C 20 1E 4D EF A8 61 20 15 B3 A2 A8 7E 20 00 4E 20 A8 83 20 15 4D 8D 00 09 21 15 B1 42 00 46 21 00 59 7B 00 48 21 02 B5 A8 00 C7 21 07 AC 85 00 E6 21 07 F7 A9 01 38 21 03 4D EE 01 3B 21 15 80 3A 01 4C 21 03 DC 24 01 CC 21 6A A1 D6 03
2016-10-02 13:58:48.377000,CNCB0(0),,FF 02 81 04 00 02 E0 78 38 5C 03
2016-10-02 13:58:48.643000,com5(1),CNCB0(0),02 81 7D 00 04 00 02 E0 83 6D 01 F5 21 02 03 65 02 0F 21 00 C6 1B 02 27 21 1F 9E CB 02 44 21 1F A8 25 02 4C 21 1E 04 44 02 59 21 94 B5 BC 02 61 21 07 4D D7 03 DF 21 15 1D B0 03 E5 21 03 4D F6 03 FD 21 15 F7 E9 04 1F 21 03 B1 47 04 65 21 00 4D EB 04 8A 21 15 4D F2 04 CB 21 15 9B C5 05 23 21 03 8E 12 06 83 21 0D 80 39 06 86 21 03 4D FA 06 DD 21 15 4D A1 08 2D 21 15 B0 68 0D 49 21 00 AA 3F 03
2016-10-02 13:58:48.721000,CNCB0(0),,FF 02 81 04 00 03 58 06 29 45 03
2016-10-02 13:58:48.783000,com5(1),CNCB0(0),02 81 0B 00 04 00 03 58 60 AD 0F 68 21 15 20 AD 03
2016-10-02 13:59:28.970000,CNCB0(0),,FF 02 F0 01 53 73 0A 03
2016-10-02 13:59:28.970000,com5(1),CNCB0(0),02 F0 03 00 01 53 13 11 03
2016-10-02 13:59:28.985000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-02 13:59:29.220000,com5(1),CNCB0(0),15
2016-10-02 13:59:29.548000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-02 13:59:29.829000,com5(1),CNCB0(0),02 83 83 00 3D 00 00 01 35 00 FF 35 38 30 06 0B 18 81 97 80 20 E7 4B 08 4E FA 28 0E 03 06 00 6D DD 00 00 00 18 04 FF 01 3C 00 00 00 00 00 00 00 00 00 4D 70 FF FF 00 01 90 00 00 0D 9D 20 00 00 00 00 00 00 50 94 00 24 FF A0 FF 38 19 99 05 1E 7F F8 99 84 FF FF A4 32 6B 3E FF FF FF FF FF FF FF FF FF FF FF FF 30 30 30 35 3D 20 00 00 00 00 00 00 FF FF FF FF 30 02 3D 37 00 10 05 05 01 60 33 00 38 42 00 F0 B3 37 03
2016-10-02 13:59:29.860000,CNCB0(0),,FF 02 81 04 00 01 00 3C 79 F4 03
2016-10-02 13:59:30.032000,com5(1),CNCB0(0),15
2016-10-02 13:59:30.360000,CNCB0(0),,FF 02 81 04 00 01 00 3C 79 F4 03
2016-10-02 13:59:30.532000,com5(1),CNCB0(0),02 81 41 00 3D 00 01 00 80 29 77 B6 20 02 9B 8F 9C E6 20 03 4D C9 9F E1 20 15 B5 9E A0 36 20 07 59 86 A0 CA 20 02 A8 24 A0 CD 20 1E 4D DF A4 86 20 15 4D C7 A4 B4 20 15 4E 26 A5 24 20 15 4D 95 A5 2D 20 15 BF F0 03
2016-10-02 13:59:35.657000,CNCB0(0),,FF 02 F0 01 53 73 0A 03
2016-10-02 13:59:35.657000,com5(1),CNCB0(0),02 F0 03 00 01 53 13 11 03
2016-10-02 13:59:35.657000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-02 13:59:35.939000,com5(1),CNCB0(0),02 83 83 00 3E 00 00 01 35 3F FF 35 38 30 06 0B 18 81 97 80 20 10 4B 08 4E FA 28 0B 0B 0B 00 6D DD 00 00 00 18 04 FF 01 EA 00 00 00 00 00 00 00 00 00 4D 70 FF FF FF 00 A3 C1 00 02 0D 2C 00 00 00 00 FF 00 A0 77 00 24 FF 06 FF 38 19 99 05 1E 7F F8 99 84 FF FF AE 5E 6B 6A FF FF FF FF FF FF FF FF FF FF FF FF 30 30 30 35 3D 20 00 00 00 00 00 00 FF FF FF FF 30 02 3E 37 00 10 05 05 01 60 33 00 38 42 00 F0 5A FF 03
2016-10-02 13:59:35.970000,CNCB0(0),,FF 02 81 04 00 01 00 78 78 6C 03
2016-10-02 13:59:36.236000,com5(1),CNCB0(0),15
2016-10-02 13:59:36.564000,CNCB0(0),,FF 02 81 04 00 01 00 78 78 6C 03
2016-10-02 13:59:36.814000,com5(1),CNCB0(0),02 81 7D 00 3E 00 01 00 C9 5C 78 10 20 83 E6 58 9B 72 20 1E E6 5A 9B 78 20 1E A8 1C 9B BD 20 1E 4E 2C 9B D1 20 15 03 CC 9C 0D 20 00 4E 2A 9C 64 20 15 B5 BB 9C 68 20 07 A8 2C 9C 74 20 1E A8 27 9C 7B 20 1E 4D 96 9D 40 20 15 59 81 9D 4B 20 02 80 B9 9E 06 20 78 83 3D 9E 38 20 02 4D EA 9E A1 20 15 4D EF 9E A4 20 15 C6 27 9F 9F 20 1F A8 17 9F D5 20 1E A8 0E A0 09 20 1E 60 AD A0 A1 20 15 41 C0 03
2016-10-02 13:59:36.845000,CNCB0(0),,FF 02 81 04 00 01 78 72 E8 55 03
2016-10-02 13:59:37.095000,com5(1),CNCB0(0),15
2016-10-02 13:59:37.439000,CNCB0(0),,FF 02 81 04 00 01 78 72 E8 55 03
2016-10-02 13:59:37.736000,com5(1),CNCB0(0),02 81 77 00 3E 00 01 78 4E 1A A0 A8 20 15 04 44 A0 B0 20 94 AC 85 A0 D0 20 07 1D B0 A0 DB 20 03 4D EE A0 DE 20 15 4D D7 A0 F7 20 15 B5 B2 A0 FB 20 07 C6 1B A1 12 20 1F B5 BD A1 45 20 07 5F F9 A2 01 20 1F B5 BC A2 20 20 07 B5 76 A2 25 20 07 4D 8D A2 65 20 15 9E CB A2 6A 20 1F 03 65 A2 D9 20 00 B1 47 A2 F2 20 00 A8 25 A3 03 20 1E 80 39 A5 27 20 03 8E 12 A5 2D 20 0D 05 B1 03
2016-10-02 13:59:41.845000,CNCB0(0),,FF 02 F0 01 53 73 0A 03
2016-10-02 13:59:41.845000,com5(1),CNCB0(0),02 F0 03 00 01 53 13 11 03
2016-10-02 13:59:41.845000,CNCB0(0),,FF 02 83 02 00 80 BF 17 03
2016-10-02 13:59:42.189000,com5(1),CNCB0(0),02 83 83 00 3F 00 00 01 35 3C FF 35 38 30 06 0B 18 81 97 80 20 03 4B 08 4E FA 28 06 0B 18 00 6D DD 00 00 00 18 04 FF 01 EA 00 00 00 00 00 00 00 00 00 4D 70 FF FF 01 44 92 C1 00 42 F6 5E 00 00 00 00 00 00 81 21 00 24 01 96 FF 38 19 99 05 1E 7F F8 99 84 FF FF 9E 22 68 BA FF FF FF FF FF FF FF FF FF FF FF FF 30 30 30 35 3D 20 00 00 00 00 00 00 FF FF FF FF 30 02 3F 37 00 10 05 05 01 60 33 00 38 42 00 F0 72 8E 03
2016-10-02 13:59:42.220000,CNCB0(0),,FF 02 81 04 00 01 00 78 78 6C 03
2016-10-02 13:59:42.517000,com5(1),CNCB0(0),02 81 7D 00 3F 00 01 00 80 29 74 5F 20 02 A8 13 9B 3D 20 1E 4D A4 9C 39 20 15 5F FC 9D 8B 20 1F A8 20 9D A2 20 1E 9B 8F 9D BF 20 03 A8 14 9D CC 20 1E 4D C9 9F 02 20 15 B5 9E A1 13 20 07 4E 2C A1 19 20 15 59 86 A1 CC 20 02 A8 24 A1 F7 20 1E 1D 99 A2 5F 20 03 88 29 A2 BD 20 1F B3 A7 A3 68 20 00 83 3D A4 7D 20 02 4D F1 A5 25 20 15 4E 26 A6 1B 20 15 4D 95 A6 28 20 15 E6 5A A6 32 20 1E 91 7C 03
2016-10-02 13:59:42.532000,CNCB0(0),,FF 02 81 04 00 01 78 72 E8 55 03
2016-10-02 13:59:42.829000,com5(1),CNCB0(0),02 81 77 00 3F 00 01 78 E6 58 A6 3B 20 1E 4D DF A6 70 20 15 4D EF A6 82 20 15 4D C7 A6 98 20 15 59 7D A7 49 20 02 7F E6 A7 4B 20 03 4D EE A7 66 20 15 AC 85 A7 C9 20 07 B3 A2 A7 FB 20 00 04 44 00 68 21 94 A8 25 00 C5 21 1E B5 BC 00 D7 21 07 1D B0 01 29 21 03 4D D7 01 6F 21 15 80 39 03 B2 21 03 8E 12 03 B8 21 0D 9B C5 04 C5 21 03 4D FA 06 4D 21 15 60 AD 08 6B 21 15 62 40 03
